Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFX

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> <empty>
Rule 4     instruction -> SEMICOLON
Rule 5     expression -> INTEGER
Rule 6     expression -> FLOAT
Rule 7     expression -> matrix
Rule 8     expression -> STRING
Rule 9     expression -> ID
Rule 10    expression -> LPAREN expression RPAREN
Rule 11    instruction -> LCURLY instructions RCURLY
Rule 12    expression -> expression PLUS expression
Rule 13    expression -> expression MINUS expression
Rule 14    expression -> expression TIMES expression
Rule 15    expression -> expression DIVIDE expression
Rule 16    expression -> expression DOTPLUS expression
Rule 17    expression -> expression DOTMINUS expression
Rule 18    expression -> expression DOTTIMES expression
Rule 19    expression -> expression DOTDIVIDE expression
Rule 20    condition -> expression LESSER expression
Rule 21    condition -> expression GREATER expression
Rule 22    condition -> expression LESSEREQUAL expression
Rule 23    condition -> expression GREATEREQUAL expression
Rule 24    condition -> expression NOTEQUAL expression
Rule 25    condition -> expression EQUAL expression
Rule 26    expression -> MINUS expression
Rule 27    matrix -> expression TRANS
Rule 28    matrix -> ZEROS LPAREN expression RPAREN
Rule 29    matrix -> ONES LPAREN expression RPAREN
Rule 30    matrix -> EYE LPAREN expression RPAREN
Rule 31    instruction -> ID ASSIGN expression SEMICOLON
Rule 32    instruction -> ID PLUSASSIGN expression SEMICOLON
Rule 33    instruction -> ID MINUSASSIGN expression SEMICOLON
Rule 34    instruction -> ID TIMESASSIGN expression SEMICOLON
Rule 35    instruction -> ID DIVIDEASSIGN expression SEMICOLON
Rule 36    instruction -> ID array ASSIGN expression SEMICOLON
Rule 37    instruction -> ID array PLUSASSIGN expression SEMICOLON
Rule 38    instruction -> ID array MINUSASSIGN expression SEMICOLON
Rule 39    instruction -> ID array TIMESASSIGN expression SEMICOLON
Rule 40    instruction -> ID array DIVIDEASSIGN expression SEMICOLON
Rule 41    instruction -> IF LPAREN condition RPAREN instruction
Rule 42    instruction -> IF LPAREN condition RPAREN instruction ELSE instruction
Rule 43    instruction -> WHILE LPAREN condition RPAREN instruction
Rule 44    instruction -> FOR ID ASSIGN expression RANGE expression instruction
Rule 45    instruction -> BREAK SEMICOLON
Rule 46    instruction -> CONTINUE SEMICOLON
Rule 47    instruction -> RETURN expression SEMICOLON
Rule 48    instruction -> PRINT list SEMICOLON
Rule 49    matrix -> LBRACET arraylist RBRACET
Rule 50    arraylist -> array
Rule 51    arraylist -> arraylist COMMA array
Rule 52    array -> LBRACET list RBRACET
Rule 53    list -> expression
Rule 54    list -> list COMMA expression
Rule 55    expression -> ID array

Terminals, with rules where they appear

ASSIGN               : 31 36 44
BREAK                : 45
COMMA                : 51 54
COMMENT              : 
CONTINUE             : 46
DIVIDE               : 15
DIVIDEASSIGN         : 35 40
DOTDIVIDE            : 19
DOTMINUS             : 17
DOTPLUS              : 16
DOTTIMES             : 18
ELSE                 : 42
EQUAL                : 25
EYE                  : 30
FLOAT                : 6
FOR                  : 44
GREATER              : 21
GREATEREQUAL         : 23
ID                   : 9 31 32 33 34 35 36 37 38 39 40 44 55
IF                   : 41 42
IFX                  : 
INTEGER              : 5
LBRACET              : 49 52
LCURLY               : 11
LESSER               : 20
LESSEREQUAL          : 22
LPAREN               : 10 28 29 30 41 42 43
MINUS                : 13 26
MINUSASSIGN          : 33 38
NOTEQUAL             : 24
ONES                 : 29
PLUS                 : 12
PLUSASSIGN           : 32 37
PRINT                : 48
RANGE                : 44
RBRACET              : 49 52
RCURLY               : 11
RETURN               : 47
RPAREN               : 10 28 29 30 41 42 43
SEMICOLON            : 4 31 32 33 34 35 36 37 38 39 40 45 46 47 48
STRING               : 8
TIMES                : 14
TIMESASSIGN          : 34 39
TRANS                : 27
WHILE                : 43
ZEROS                : 28
error                : 

Nonterminals, with rules where they appear

array                : 36 37 38 39 40 50 51 55
arraylist            : 49 51
condition            : 41 42 43
expression           : 10 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 44 44 47 53 54
instruction          : 2 41 42 42 43 44
instructions         : 1 2 11
list                 : 48 52 54
matrix               : 7
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    SEMICOLON       reduce using rule 3 (instructions -> .)
    LCURLY          reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)
    $end            reduce using rule 3 (instructions -> .)

    program                        shift and go to state 1
    instructions                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . SEMICOLON
    (11) instruction -> . LCURLY instructions RCURLY
    (31) instruction -> . ID ASSIGN expression SEMICOLON
    (32) instruction -> . ID PLUSASSIGN expression SEMICOLON
    (33) instruction -> . ID MINUSASSIGN expression SEMICOLON
    (34) instruction -> . ID TIMESASSIGN expression SEMICOLON
    (35) instruction -> . ID DIVIDEASSIGN expression SEMICOLON
    (36) instruction -> . ID array ASSIGN expression SEMICOLON
    (37) instruction -> . ID array PLUSASSIGN expression SEMICOLON
    (38) instruction -> . ID array MINUSASSIGN expression SEMICOLON
    (39) instruction -> . ID array TIMESASSIGN expression SEMICOLON
    (40) instruction -> . ID array DIVIDEASSIGN expression SEMICOLON
    (41) instruction -> . IF LPAREN condition RPAREN instruction
    (42) instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (43) instruction -> . WHILE LPAREN condition RPAREN instruction
    (44) instruction -> . FOR ID ASSIGN expression RANGE expression instruction
    (45) instruction -> . BREAK SEMICOLON
    (46) instruction -> . CONTINUE SEMICOLON
    (47) instruction -> . RETURN expression SEMICOLON
    (48) instruction -> . PRINT list SEMICOLON

    $end            reduce using rule 1 (program -> instructions .)
    SEMICOLON       shift and go to state 4
    LCURLY          shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 3

state 3

    (2) instructions -> instructions instruction .

    SEMICOLON       reduce using rule 2 (instructions -> instructions instruction .)
    LCURLY          reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
